==================================================================================================================================
H2 — 조건부 기대값 (조건 x 분위 x 표본 x 구간).  분위 경계 = DEV x P-S 동결값 (TEST 에 그대로 적용).  P-R = 실행 200회 x ≈n̄ 건 (독립 표본 아님; 실행별 값의 중앙 [5, 95])
생존 기준: 1 DEV P(RIDE7) 상위−하위 >= +10pp(STOPPCT·DDEPTH +15pp) / 2 TEST 같은 부호 / 3 DEV 상위 2건 제거 후 부호 유지 / 4 P-R 200회 중 >=80% 양수 (국면 조건 4개만)
==================================================================================================================================

##### V2  (P-A 82, P-S 101, P-R 200회 x ≈78)

[RET100] 상위 시간대 상승추세  방향 high  경계 [0.0016, 0.5613]  | 생존 no  | 조건 {'1_dev_monotone_>=10pp': False, '2_test_same_sign': False, '3_tail_top2_sign': True, '4_regime_PR_>=80%': False} | DEV diff -4.5 TEST diff -25.0 trim diff +4.1 P-R 양수비율 0.23 | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.412 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  TEST | P-S | 상 |  14 |  +0.26 |  +0.26 (n14) |  -1.08 |  21.4% |   7.1% |  85.7%
  TEST | P-R | 하 |  11 |  +0.49 [-0.29,+1.87] | — |  -0.16 |  17.4% |   7.7% [ 0.0,20.0] |  62.5%
  TEST | P-R | 중 |   8 |  +0.63 [-0.69,+3.06] | — |  -1.10 |  16.7% |  14.3% [ 0.0,40.0] |  83.3%
  TEST | P-R | 상 |   6 |  +0.19 [-0.77,+1.68] | — |  -1.07 |  10.0% |   0.0% [ 0.0,22.4] |  88.9%

[STOPPCT] 짧은 구조적 손절  방향 low  경계 [0.0130, 0.0154]  | 생존 no  | 조건 {'1_dev_monotone_>=15pp': False, '2_test_same_sign': True, '3_tail_top2_sign': False} | DEV diff +0.0 TEST diff +13.3 trim diff -5.6 P-R 양수비율 - | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 0.340 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  16 |  -0.05 |  -0.41 (n15) |  -1.10 |   6.2% |   6.2% |  93.8%
  DEV  | P-A | 중 |  18 |  -0.30 |  -0.30 (n18) |  -1.09 |   5.6% |   5.6% |  88.9%
  DEV  | P-A | 상 |  18 |  +0.33 |  +0.05 (n17) |  -0.56 |  22.2% |  11.1% |  77.8%
  DEV  | P-S | 하 |  19 |  -0.09 |  -0.39 (n18) |  -1.10 |   5.3% |  10.5% |  89.5%
  DEV  | P-S | 중 |  20 |  -0.11 |  -0.11 (n20) |  -1.08 |  10.0% |   5.0% |  90.0%
  DEV  | P-S | 상 |  19 |  +0.36 |  +0.10 (n18) |  -0.09 |  21.1% |  10.5% |  78.9%
  TEST | P-A | 하 |  13 |  +2.61 |  +0.46 (n11) |  +1.10 |  30.8% |  15.4% |  76.9%
  TEST | P-A | 중 |   8 |  +0.45 |  +0.45 (n8) |  -1.09 |  25.0% |  12.5% |  75.0%
  TEST | P-A | 상 |   6 |  -0.28 |  -0.28 (n6) |  -0.74 |   0.0% |   0.0% |  83.3%
  TEST | P-S | 하 |  15 |  +2.11 |  +0.21 (n13) |  +1.02 |  26.7% |  13.3% |  80.0%
  TEST | P-S | 중 |  12 |  +0.10 |  +0.10 (n12) |  -1.09 |  16.7% |   8.3% |  83.3%
  TEST | P-S | 상 |   8 |  -0.48 |  -0.48 (n8) |  -1.07 |   0.0% |   0.0% |  87.5%

[DDEPTH] 눌림 위치  방향 high(DEV)  경계 [0.2735, 0.4430]  | 생존 no  | 조건 {'1_dev_monotone_>=15pp': False, '2_test_same_sign': False, '3_tail_top2_sign': True} | DEV diff +0.0 TEST diff -13.6 trim diff +0.3 P-R 양수비율 - | Fisher p RIDE7 1.000 (Holm 1.000) WIN2R 1.000 (Holm 1.000)
  구간 | 표본 | 분위 |   n | mean R | mean R(top2 제거) | median R | P(WIN2R) | P(RIDE7) | 손절률
  DEV  | P-A | 하 |  15 |  -0.63 |  -0.63 (n15) |  -1.10 |   0.0% |   0.0% | 100.0%
  DEV  | P-A | 중 |  18 |  +0.36 |  +0.07 (n17) |  -1.08 |  22.2% |  16.7% |  83.3%
  DEV  | P-A | 상 |  19 |  +0.14 |  -0.13 (n18) |  -0.09 |  10.5% |   5.3% |  78.9%
  DEV  | P-S | 하 |  19 |  -0.31 |  -0.31 (n19) |  -1.09 |   5.3% |   5.3% |  94.7%
  DEV  | P-S | 중 |  20 |  +0.31 |  +0.05 (n19) |  -1.08 |  20.0% |  15.0% |  85.0%
  DEV  | P-S | 상 |  19 |  +0.14 |  -0.13 (n18) |  -0.09 |  10.5% |   5.3% |  78.9%
  TEST | P-A | 하 |  17 |  +2.04 |  +0.38 (n15) |  -1.07 |  29.4% |  17.6% |  76.5%
  TEST | P-A | 중 |   7 |  -0.06 |  -0.06 (n7) |  -1.07 |  14.3% |   0.0% |  85.7%
  TEST | P-A | 상 |   3 |  +0.53 |  +0.53 (n3) |  +0.99 |   0.0% |   0.0% |  66.7%
  TEST | P-S | 하 |  22 |  +1.42 |  +0.11 (n20) |  -1.08 |  22.7% |  13.6% |  81.8%
  TEST | P-S | 중 |   9 |  -0.52 |  -0.52 (n9) |  -1.08 |  11.1% |   0.0% |  88.9%
  TEST | P-S | 상 |   4 |  +0.64 |  +0.64 (n4) |  +0.98 |   0.0% |   0.0% |  75.0%
